"node1_protein";"node2_protein";"node1_gene";"node2_gene";"score"
"ENSP00000292430";"ENSP00000301263";"ENSG00000160886";"ENSG00000167656";460
"ENSP00000286628";"ENSP00000352527";"ENSG00000156113";"ENSG00000164626";460
"ENSP00000275493";"ENSP00000392423";"ENSG00000146648";"ENSG00000189056";460
"ENSP00000284136";"ENSP00000422591";"ENSG00000153993";"ENSG00000145147";460
"ENSP00000396915";"ENSP00000463778";"ENSG00000105711";"ENSG00000184185";460
"ENSP00000245907";"ENSP00000271450";"ENSG00000125730";"ENSG00000143226";459
"ENSP00000318086";"ENSP00000393379";"ENSG00000129680";"ENSG00000168280";459
"ENSP00000264634";"ENSP00000396198";"ENSG00000114251";"ENSG00000129682";459
"ENSP00000274217";"ENSP00000418086";"ENSG00000145569";"ENSG00000114405";459
"ENSP00000407685";"ENSP00000456500";"ENSG00000168477";"ENSG00000225614";459
"ENSP00000327145";"ENSP00000498228";"ENSG00000128591";"ENSG00000127252";459
"ENSP00000217182";"ENSP00000264657";"ENSG00000101210";"ENSG00000168610";458
"ENSP00000230658";"ENSP00000307006";"ENSG00000016082";"ENSG00000170561";458
"ENSP00000261769";"ENSP00000337862";"ENSG00000039068";"ENSG00000172818";458
"ENSP00000211287";"ENSP00000363089";"ENSG00000156711";"ENSG00000136869";458
"ENSP00000304408";"ENSP00000315011";"ENSG00000168542";"ENSG00000151617";457
"ENSP00000252242";"ENSP00000360269";"ENSG00000186081";"ENSG00000184292";457
"ENSP00000354995";"ENSP00000363089";"ENSG00000160179";"ENSG00000136869";457
"ENSP00000355180";"ENSP00000378058";"ENSG00000142156";"ENSG00000115380";457
"ENSP00000366897";"ENSP00000400341";"ENSG00000118922";"ENSG00000125798";457
"ENSP00000391490";"ENSP00000446007";"ENSG00000106541";"ENSG00000026025";457
"ENSP00000286628";"ENSP00000463778";"ENSG00000156113";"ENSG00000184185";457
"ENSP00000282561";"ENSP00000470152";"ENSG00000152661";"ENSG00000134769";457
"ENSP00000293328";"ENSP00000498630";"ENSG00000173757";"ENSG00000164509";457
"ENSP00000264867";"ENSP00000275493";"ENSG00000109819";"ENSG00000146648";456
"ENSP00000228945";"ENSP00000276202";"ENSG00000111348";"ENSG00000147251";456
"ENSP00000263388";"ENSP00000390436";"ENSG00000074181";"ENSG00000074047";456
"ENSP00000354910";"ENSP00000422591";"ENSG00000158458";"ENSG00000145147";456
"ENSP00000266718";"ENSP00000446007";"ENSG00000139329";"ENSG00000026025";456
"ENSP00000262494";"ENSP00000355847";"ENSG00000087258";"ENSG00000112541";455
"ENSP00000381008";"ENSP00000411096";"ENSG00000181143";"ENSG00000179869";455
"ENSP00000348108";"ENSP00000438875";"ENSG00000131773";"ENSG00000139910";455
"ENSP00000233813";"ENSP00000317674";"ENSG00000115461";"ENSG00000100342";454
"ENSP00000257290";"ENSP00000349320";"ENSG00000134853";"ENSG00000153956";454
"ENSP00000354376";"ENSP00000355124";"ENSG00000132698";"ENSG00000171345";454
"ENSP00000252242";"ENSP00000366047";"ENSG00000186081";"ENSG00000167755";454
"ENSP00000354652";"ENSP00000370571";"ENSG00000164128";"ENSG00000180176";454
"ENSP00000249750";"ENSP00000376322";"ENSG00000128918";"ENSG00000128714";454
"ENSP00000292430";"ENSP00000392782";"ENSG00000160886";"ENSG00000153132";454
"ENSP00000369689";"ENSP00000415332";"ENSG00000178372";"ENSG00000187231";454
"ENSP00000334879";"ENSP00000430918";"ENSG00000186212";"ENSG00000253313";454
"ENSP00000230658";"ENSP00000457421";"ENSG00000016082";"ENSG00000261371";454
"ENSP00000359073";"ENSP00000457421";"ENSG00000134215";"ENSG00000261371";454
"ENSP00000295092";"ENSP00000498228";"ENSG00000162981";"ENSG00000127252";454
"ENSP00000235382";"ENSP00000264867";"ENSG00000116741";"ENSG00000109819";453
"ENSP00000230658";"ENSP00000282561";"ENSG00000016082";"ENSG00000152661";453
"ENSP00000252242";"ENSP00000304408";"ENSG00000186081";"ENSG00000168542";453
"ENSP00000286628";"ENSP00000327145";"ENSG00000156113";"ENSG00000128591";453
"ENSP00000310721";"ENSP00000354995";"ENSG00000172817";"ENSG00000160179";453
"ENSP00000245907";"ENSP00000360522";"ENSG00000125730";"ENSG00000138207";453
"ENSP00000284440";"ENSP00000366416";"ENSG00000154277";"ENSG00000136160";453
"ENSP00000230658";"ENSP00000405327";"ENSG00000016082";"ENSG00000006468";453
"ENSP00000284136";"ENSP00000368370";"ENSG00000153993";"ENSG00000184937";452
"ENSP00000319730";"ENSP00000473929";"ENSG00000052344";"ENSG00000089356";452
"ENSP00000299022";"ENSP00000498074";"ENSG00000166035";"ENSG00000197594";452
"ENSP00000225916";"ENSP00000316924";"ENSG00000108773";"ENSG00000154930";451
"ENSP00000264867";"ENSP00000316924";"ENSG00000109819";"ENSG00000154930";451
"ENSP00000319179";"ENSP00000337862";"ENSG00000175707";"ENSG00000172818";451
"ENSP00000320130";"ENSP00000369981";"ENSG00000158560";"ENSG00000107295";451
"ENSP00000343288";"ENSP00000376322";"ENSG00000053254";"ENSG00000128714";451
"ENSP00000266718";"ENSP00000411821";"ENSG00000139329";"ENSG00000108602";451
"ENSP00000387239";"ENSP00000436812";"ENSG00000144278";"ENSG00000117983";451
"ENSP00000317232";"ENSP00000349320";"ENSG00000141756";"ENSG00000153956";450
"ENSP00000246635";"ENSP00000360269";"ENSG00000171401";"ENSG00000184292";450
"ENSP00000308725";"ENSP00000362171";"ENSG00000166206";"ENSG00000186310";450
"ENSP00000293328";"ENSP00000363089";"ENSG00000173757";"ENSG00000136869";450
"ENSP00000257290";"ENSP00000364898";"ENSG00000134853";"ENSG00000165025";450
"ENSP00000377003";"ENSP00000391490";"ENSG00000127324";"ENSG00000106541";450
"ENSP00000340176";"ENSP00000399700";"ENSG00000157110";"ENSG00000145287";450
"ENSP00000379098";"ENSP00000410603";"ENSG00000058404";"ENSG00000159784";450
"ENSP00000275493";"ENSP00000410798";"ENSG00000146648";"ENSG00000104870";450
"ENSP00000346550";"ENSP00000416330";"ENSG00000197043";"ENSG00000120708";450
"ENSP00000334198";"ENSP00000463778";"ENSG00000196557";"ENSG00000184185";450
"ENSP00000311697";"ENSP00000498074";"ENSG00000138675";"ENSG00000197594";450
"ENSP00000260302";"ENSP00000261769";"ENSG00000137745";"ENSG00000039068";449
"ENSP00000264634";"ENSP00000311697";"ENSG00000114251";"ENSG00000138675";449
"ENSP00000206262";"ENSP00000358714";"ENSG00000091844";"ENSG00000146250";449
"ENSP00000355180";"ENSP00000361547";"ENSG00000142156";"ENSG00000167157";449
"ENSP00000234392";"ENSP00000362717";"ENSG00000116035";"ENSG00000106689";449
"ENSP00000354910";"ENSP00000366416";"ENSG00000158458";"ENSG00000136160";449
"ENSP00000263923";"ENSP00000368370";"ENSG00000128052";"ENSG00000184937";449
"ENSP00000378365";"ENSP00000385968";"ENSG00000006606";"ENSG00000170745";449
"ENSP00000303252";"ENSP00000392423";"ENSG00000170396";"ENSG00000189056";449
"ENSP00000396198";"ENSP00000400341";"ENSG00000129682";"ENSG00000125798";449
"ENSP00000278550";"ENSP00000404304";"ENSG00000149256";"ENSG00000196440";449
"ENSP00000355847";"ENSP00000412326";"ENSG00000112541";"ENSG00000172995";449
"ENSP00000378710";"ENSP00000498627";"ENSG00000147724";"ENSG00000091656";449
"ENSP00000282561";"ENSP00000355180";"ENSG00000152661";"ENSG00000142156";448
"ENSP00000245907";"ENSP00000362108";"ENSG00000125730";"ENSG00000148346";448
"ENSP00000325146";"ENSP00000373472";"ENSG00000111799";"ENSG00000136378";448
"ENSP00000357206";"ENSP00000379258";"ENSG00000132688";"ENSG00000106571";448
"ENSP00000296575";"ENSP00000389252";"ENSG00000164161";"ENSG00000168743";448
"ENSP00000327145";"ENSP00000389714";"ENSG00000128591";"ENSG00000183230";448
"ENSP00000463778";"ENSP00000498198";"ENSG00000184185";"ENSG00000169427";448
"ENSP00000378324";"ENSP00000498228";"ENSG00000140403";"ENSG00000127252";448
"ENSP00000294964";"ENSP00000355589";"ENSG00000162878";"ENSG00000116991";447
"ENSP00000357206";"ENSP00000362717";"ENSG00000132688";"ENSG00000106689";447
"ENSP00000361761";"ENSP00000366047";"ENSG00000101443";"ENSG00000167755";447
"ENSP00000358831";"ENSP00000378058";"ENSG00000118402";"ENSG00000115380";447
"ENSP00000262958";"ENSP00000442046";"ENSG00000060558";"ENSG00000133687";447
"ENSP00000410294";"ENSP00000480763";"ENSG00000066468";"ENSG00000145242";447
"ENSP00000265077";"ENSP00000274341";"ENSG00000038427";"ENSG00000145681";446
"ENSP00000274341";"ENSP00000300283";"ENSG00000145681";"ENSG00000237289";446
"ENSP00000005178";"ENSP00000354995";"ENSG00000004799";"ENSG00000160179";446
"ENSP00000339850";"ENSP00000355060";"ENSG00000151640";"ENSG00000074964";446
"ENSP00000314500";"ENSP00000357453";"ENSG00000158089";"ENSG00000111885";446
"ENSP00000354376";"ENSP00000363298";"ENSG00000132698";"ENSG00000119411";446
"ENSP00000315295";"ENSP00000368296";"ENSG00000110427";"ENSG00000205177";446
"ENSP00000329170";"ENSP00000368370";"ENSG00000184486";"ENSG00000184937";446
"ENSP00000239165";"ENSP00000290295";"ENSG00000260027";"ENSG00000159184";445
"ENSP00000260264";"ENSP00000356436";"ENSG00000137709";"ENSG00000116711";445
"ENSP00000308725";"ENSP00000361813";"ENSG00000166206";"ENSG00000133169";445
"ENSP00000353731";"ENSP00000363089";"ENSG00000197635";"ENSG00000136869";445
"ENSP00000261769";"ENSP00000390436";"ENSG00000039068";"ENSG00000074047";445
"ENSP00000371554";"ENSP00000415786";"ENSG00000109610";"ENSG00000135919";445
"ENSP00000405738";"ENSP00000438875";"ENSG00000104413";"ENSG00000139910";445
"ENSP00000364898";"ENSP00000493728";"ENSG00000165025";"ENSG00000106070";445
"ENSP00000266718";"ENSP00000286614";"ENSG00000139329";"ENSG00000156103";444
"ENSP00000283254";"ENSP00000286628";"ENSG00000153253";"ENSG00000156113";444
"ENSP00000284878";"ENSP00000303042";"ENSG00000154639";"ENSG00000169129";444
"ENSP00000230658";"ENSP00000370571";"ENSG00000016082";"ENSG00000180176";444
"ENSP00000364000";"ENSP00000422554";"ENSG00000204262";"ENSG00000151388";444
"ENSP00000320509";"ENSP00000496355";"ENSG00000153064";"ENSG00000187554";444
"ENSP00000358309";"ENSP00000359085";"ENSG00000135333";"ENSG00000162631";443
"ENSP00000354376";"ENSP00000360269";"ENSG00000132698";"ENSG00000184292";443
"ENSP00000269141";"ENSP00000362108";"ENSG00000170558";"ENSG00000148346";443
"ENSP00000319179";"ENSP00000367629";"ENSG00000175707";"ENSG00000130762";443
"ENSP00000369689";"ENSP00000412326";"ENSG00000178372";"ENSG00000172995";443
"ENSP00000275493";"ENSP00000436812";"ENSG00000146648";"ENSG00000117983";443
"ENSP00000263174";"ENSP00000480240";"ENSG00000099260";"ENSG00000148655";443
"ENSP00000265077";"ENSP00000302629";"ENSG00000038427";"ENSG00000198108";442
"ENSP00000378757";"ENSP00000390564";"ENSG00000165449";"ENSG00000170190";442
"ENSP00000303252";"ENSP00000411096";"ENSG00000170396";"ENSG00000179869";442
"ENSP00000300283";"ENSP00000465685";"ENSG00000237289";"ENSG00000129354";442
"ENSP00000264657";"ENSP00000493728";"ENSG00000168610";"ENSG00000106070";442
"ENSP00000263388";"ENSP00000263923";"ENSG00000074181";"ENSG00000128052";441
"ENSP00000356905";"ENSP00000362108";"ENSG00000112299";"ENSG00000148346";441
"ENSP00000286628";"ENSP00000396915";"ENSG00000156113";"ENSG00000105711";441
"ENSP00000359864";"ENSP00000410294";"ENSG00000076716";"ENSG00000066468";441
"ENSP00000293350";"ENSP00000411821";"ENSG00000161618";"ENSG00000108602";441
"ENSP00000300060";"ENSP00000416330";"ENSG00000166825";"ENSG00000120708";441
"ENSP00000294338";"ENSP00000417498";"ENSG00000162366";"ENSG00000145113";441
"ENSP00000361547";"ENSP00000436152";"ENSG00000167157";"ENSG00000175274";441
"ENSP00000275493";"ENSP00000334145";"ENSG00000146648";"ENSG00000117525";440
"ENSP00000275493";"ENSP00000349588";"ENSG00000146648";"ENSG00000145362";440
"ENSP00000216733";"ENSP00000357206";"ENSG00000100842";"ENSG00000132688";440
"ENSP00000225171";"ENSP00000378324";"ENSG00000108176";"ENSG00000140403";440
"ENSP00000263923";"ENSP00000400341";"ENSG00000128052";"ENSG00000125798";440
"ENSP00000259056";"ENSP00000417498";"ENSG00000136542";"ENSG00000145113";440
"ENSP00000264657";"ENSP00000480763";"ENSG00000168610";"ENSG00000145242";440
"ENSP00000359085";"ENSP00000480763";"ENSG00000162631";"ENSG00000145242";440
"ENSP00000266718";"ENSP00000286657";"ENSG00000139329";"ENSG00000156140";439
"ENSP00000263923";"ENSP00000300060";"ENSG00000128052";"ENSG00000166825";439
"ENSP00000304783";"ENSP00000345667";"ENSG00000170615";"ENSG00000145103";439
"ENSP00000263923";"ENSP00000363089";"ENSG00000128052";"ENSG00000136869";439
"ENSP00000369689";"ENSP00000370571";"ENSG00000178372";"ENSG00000180176";439
"ENSP00000217182";"ENSP00000381008";"ENSG00000101210";"ENSG00000181143";439
"ENSP00000379258";"ENSP00000400341";"ENSG00000106571";"ENSG00000125798";439
"ENSP00000216180";"ENSP00000417404";"ENSG00000100344";"ENSG00000010704";439
"ENSP00000424126";"ENSP00000470152";"ENSG00000175471";"ENSG00000134769";439
"ENSP00000319281";"ENSP00000362108";"ENSG00000176788";"ENSG00000148346";438
"ENSP00000356436";"ENSP00000363089";"ENSG00000116711";"ENSG00000136869";438
"ENSP00000261769";"ENSP00000375829";"ENSG00000039068";"ENSG00000159166";438
"ENSP00000261800";"ENSP00000378710";"ENSG00000086570";"ENSG00000147724";438
"ENSP00000290295";"ENSP00000390436";"ENSG00000159184";"ENSG00000074047";438
"ENSP00000222145";"ENSP00000263923";"ENSG00000105538";"ENSG00000128052";437
"ENSP00000256010";"ENSP00000265717";"ENSG00000133636";"ENSG00000005249";437
"ENSP00000230658";"ENSP00000311697";"ENSG00000016082";"ENSG00000138675";437
"ENSP00000261024";"ENSP00000353731";"ENSG00000138449";"ENSG00000197635";437
"ENSP00000355082";"ENSP00000360158";"ENSG00000189184";"ENSG00000170927";437
"ENSP00000363089";"ENSP00000397181";"ENSG00000136869";"ENSG00000117152";437
"ENSP00000009530";"ENSP00000275493";"ENSG00000019582";"ENSG00000146648";436
"ENSP00000264657";"ENSP00000302111";"ENSG00000168610";"ENSG00000170430";436
"ENSP00000297261";"ENSP00000329170";"ENSG00000164690";"ENSG00000184486";436
"ENSP00000285930";"ENSP00000353731";"ENSG00000085662";"ENSG00000197635";436
"ENSP00000239938";"ENSP00000363089";"ENSG00000120738";"ENSG00000136869";436
"ENSP00000211287";"ENSP00000369689";"ENSG00000156711";"ENSG00000178372";436
"ENSP00000362560";"ENSP00000398629";"ENSG00000132821";"ENSG00000168243";436
"ENSP00000286628";"ENSP00000444688";"ENSG00000156113";"ENSG00000105409";436
"ENSP00000376303";"ENSP00000444688";"ENSG00000169169";"ENSG00000105409";436
"ENSP00000358532";"ENSP00000470152";"ENSG00000203867";"ENSG00000134769";436
"ENSP00000369154";"ENSP00000496870";"ENSG00000120693";"ENSG00000081479";436
"ENSP00000259206";"ENSP00000264474";"ENSG00000136689";"ENSG00000121552";435
"ENSP00000263388";"ENSP00000269141";"ENSG00000074181";"ENSG00000170558";435
"ENSP00000255465";"ENSP00000343129";"ENSG00000133101";"ENSG00000137699";435
"ENSP00000327145";"ENSP00000349541";"ENSG00000128591";"ENSG00000177469";435
"ENSP00000263923";"ENSP00000398655";"ENSG00000128052";"ENSG00000113263";435
"ENSP00000353007";"ENSP00000405327";"ENSG00000196562";"ENSG00000006468";435
"ENSP00000325146";"ENSP00000422554";"ENSG00000111799";"ENSG00000151388";435
"ENSP00000261769";"ENSP00000465685";"ENSG00000039068";"ENSG00000129354";435
"ENSP00000285879";"ENSP00000480637";"ENSG00000155495";"ENSG00000197172";435
"ENSP00000199764";"ENSP00000294338";"ENSG00000086548";"ENSG00000162366";434
"ENSP00000261769";"ENSP00000308452";"ENSG00000039068";"ENSG00000128422";434
"ENSP00000261024";"ENSP00000318270";"ENSG00000138449";"ENSG00000155066";434
"ENSP00000304767";"ENSP00000334145";"ENSG00000169860";"ENSG00000117525";434
"ENSP00000357040";"ENSP00000359864";"ENSG00000162738";"ENSG00000076716";434
"ENSP00000311035";"ENSP00000361359";"ENSG00000163606";"ENSG00000101017";434
"ENSP00000417498";"ENSP00000430690";"ENSG00000145113";"ENSG00000160180";434
"ENSP00000366416";"ENSP00000477999";"ENSG00000136160";"ENSG00000089250";434
"ENSP00000354376";"ENSP00000355988";"ENSG00000132698";"ENSG00000117595";433
"ENSP00000297261";"ENSP00000366144";"ENSG00000164690";"ENSG00000125285";433
"ENSP00000264867";"ENSP00000370571";"ENSG00000109819";"ENSG00000180176";433
"ENSP00000268720";"ENSP00000474621";"ENSG00000178773";"ENSG00000259803";433
"ENSP00000259206";"ENSP00000271450";"ENSG00000136689";"ENSG00000143226";432
"ENSP00000199764";"ENSP00000300060";"ENSG00000086548";"ENSG00000166825";432
"ENSP00000264657";"ENSP00000303208";"ENSG00000168610";"ENSG00000169174";432
"ENSP00000252242";"ENSP00000364000";"ENSG00000186081";"ENSG00000204262";432
"ENSP00000237822";"ENSP00000365160";"ENSG00000118961";"ENSG00000196368";432
"ENSP00000264867";"ENSP00000369689";"ENSG00000109819";"ENSG00000178372";432
"ENSP00000282561";"ENSP00000379512";"ENSG00000152661";"ENSG00000008394";432
"ENSP00000357691";"ENSP00000391490";"ENSG00000189334";"ENSG00000106541";432
"ENSP00000325527";"ENSP00000416330";"ENSG00000166147";"ENSG00000120708";432
"ENSP00000263174";"ENSP00000420321";"ENSG00000099260";"ENSG00000169855";432
"ENSP00000319730";"ENSP00000465685";"ENSG00000052344";"ENSG00000129354";432
"ENSP00000264657";"ENSP00000357704";"ENSG00000168610";"ENSG00000196154";431
"ENSP00000225171";"ENSP00000370571";"ENSG00000108176";"ENSG00000180176";431
"ENSP00000206262";"ENSP00000378365";"ENSG00000091844";"ENSG00000006606";431
"ENSP00000375829";"ENSP00000405738";"ENSG00000159166";"ENSG00000104413";431
"ENSP00000418070";"ENSP00000477213";"ENSG00000177707";"ENSG00000166313";431
"ENSP00000252242";"ENSP00000297261";"ENSG00000186081";"ENSG00000164690";430
"ENSP00000360762";"ENSP00000361027";"ENSG00000148677";"ENSG00000126016";430
"ENSP00000261769";"ENSP00000362108";"ENSG00000039068";"ENSG00000148346";430
"ENSP00000264634";"ENSP00000379258";"ENSG00000114251";"ENSG00000106571";430
"ENSP00000381008";"ENSP00000387239";"ENSG00000181143";"ENSG00000144278";430
"ENSP00000368370";"ENSP00000410294";"ENSG00000184937";"ENSG00000066468";430
"ENSP00000246635";"ENSP00000411821";"ENSG00000171401";"ENSG00000108602";430
"ENSP00000294338";"ENSP00000436812";"ENSG00000162366";"ENSG00000117983";430
"ENSP00000233813";"ENSP00000263388";"ENSG00000115461";"ENSG00000074181";429
"ENSP00000346550";"ENSP00000364898";"ENSG00000197043";"ENSG00000165025";429
"ENSP00000199764";"ENSP00000391490";"ENSG00000086548";"ENSG00000106541";429
"ENSP00000257290";"ENSP00000405327";"ENSG00000134853";"ENSG00000006468";429
"ENSP00000391490";"ENSP00000411821";"ENSG00000106541";"ENSG00000108602";429
"ENSP00000257264";"ENSP00000260302";"ENSG00000134827";"ENSG00000137745";428
"ENSP00000264634";"ENSP00000285930";"ENSG00000114251";"ENSG00000085662";428
"ENSP00000274793";"ENSP00000378365";"ENSG00000146070";"ENSG00000006606";428
"ENSP00000353731";"ENSP00000410294";"ENSG00000197635";"ENSG00000066468";428
"ENSP00000359085";"ENSP00000420321";"ENSG00000162631";"ENSG00000169855";428
"ENSP00000317997";"ENSP00000477999";"ENSG00000137857";"ENSG00000089250";428
"ENSP00000420321";"ENSP00000480240";"ENSG00000169855";"ENSG00000148655";428
"ENSP00000220616";"ENSP00000252242";"ENSG00000042832";"ENSG00000186081";427
"ENSP00000269141";"ENSP00000284136";"ENSG00000170558";"ENSG00000153993";427
"ENSP00000178638";"ENSP00000355124";"ENSG00000074410";"ENSG00000171345";427
"ENSP00000297268";"ENSP00000378058";"ENSG00000164692";"ENSG00000115380";427
"ENSP00000367096";"ENSP00000386942";"ENSG00000184226";"ENSG00000144057";427
"ENSP00000389714";"ENSP00000470152";"ENSG00000183230";"ENSG00000134769";427
"ENSP00000009530";"ENSP00000262262";"ENSG00000019582";"ENSG00000105383";426
"ENSP00000302111";"ENSP00000304669";"ENSG00000170430";"ENSG00000044115";426
"ENSP00000266718";"ENSP00000327145";"ENSG00000139329";"ENSG00000128591";426
"ENSP00000389252";"ENSP00000404304";"ENSG00000168743";"ENSG00000196440";426
"ENSP00000319281";"ENSP00000446007";"ENSG00000176788";"ENSG00000026025";426
"ENSP00000242465";"ENSP00000266718";"ENSG00000122862";"ENSG00000139329";425
"ENSP00000255465";"ENSP00000284984";"ENSG00000133101";"ENSG00000154734";425
"ENSP00000304767";"ENSP00000307766";"ENSG00000169860";"ENSG00000168830";425
"ENSP00000296575";"ENSP00000357040";"ENSG00000164161";"ENSG00000162738";425
"ENSP00000296522";"ENSP00000359793";"ENSG00000164120";"ENSG00000122420";425
"ENSP00000206262";"ENSP00000363089";"ENSG00000091844";"ENSG00000136869";425
"ENSP00000261769";"ENSP00000383185";"ENSG00000039068";"ENSG00000183742";425
"ENSP00000376293";"ENSP00000411096";"ENSG00000079156";"ENSG00000179869";425
"ENSP00000262494";"ENSP00000444688";"ENSG00000087258";"ENSG00000105409";425
"ENSP00000325146";"ENSP00000456500";"ENSG00000111799";"ENSG00000225614";425
"ENSP00000410294";"ENSP00000497217";"ENSG00000066468";"ENSG00000183770";425
"ENSP00000327145";"ENSP00000360762";"ENSG00000128591";"ENSG00000148677";424
"ENSP00000341208";"ENSP00000363149";"ENSG00000126561";"ENSG00000124664";424
"ENSP00000264071";"ENSP00000377494";"ENSG00000104833";"ENSG00000144834";424
"ENSP00000325146";"ENSP00000392423";"ENSG00000111799";"ENSG00000189056";424
"ENSP00000316924";"ENSP00000407761";"ENSG00000154930";"ENSG00000153093";424
"ENSP00000357040";"ENSP00000430690";"ENSG00000162738";"ENSG00000160180";424
"ENSP00000276202";"ENSP00000493664";"ENSG00000147251";"ENSG00000135905";424
"ENSP00000266718";"ENSP00000317232";"ENSG00000139329";"ENSG00000141756";423
"ENSP00000239165";"ENSP00000370047";"ENSG00000260027";"ENSG00000173068";423
"ENSP00000301204";"ENSP00000410603";"ENSG00000167619";"ENSG00000159784";423
"ENSP00000385968";"ENSP00000410746";"ENSG00000170745";"ENSG00000128512";423
"ENSP00000319730";"ENSP00000495564";"ENSG00000052344";"ENSG00000083307";423
"ENSP00000260302";"ENSP00000283249";"ENSG00000137745";"ENSG00000115221";422
"ENSP00000234392";"ENSP00000297261";"ENSG00000116035";"ENSG00000164690";422
"ENSP00000252245";"ENSP00000308452";"ENSG00000170454";"ENSG00000128422";422
"ENSP00000310832";"ENSP00000350085";"ENSG00000174080";"ENSG00000198521";422
"ENSP00000282561";"ENSP00000364000";"ENSG00000152661";"ENSG00000204262";422
"ENSP00000317232";"ENSP00000364000";"ENSG00000141756";"ENSG00000204262";422
"ENSP00000341083";"ENSP00000370078";"ENSG00000159899";"ENSG00000065989";422
"ENSP00000264634";"ENSP00000400341";"ENSG00000114251";"ENSG00000125798";422
"ENSP00000364000";"ENSP00000401633";"ENSG00000204262";"ENSG00000041515";422
"ENSP00000285879";"ENSP00000484403";"ENSG00000155495";"ENSG00000274391";422
"ENSP00000317997";"ENSP00000496355";"ENSG00000137857";"ENSG00000187554";422
"ENSP00000245907";"ENSP00000282561";"ENSG00000125730";"ENSG00000152661";421
"ENSP00000009530";"ENSP00000294338";"ENSG00000019582";"ENSG00000162366";421
"ENSP00000246635";"ENSP00000301263";"ENSG00000171401";"ENSG00000167656";421
"ENSP00000297268";"ENSP00000306340";"ENSG00000164692";"ENSG00000138769";421
"ENSP00000257290";"ENSP00000313391";"ENSG00000134853";"ENSG00000153071";421
"ENSP00000262262";"ENSP00000341208";"ENSG00000105383";"ENSG00000126561";421
"ENSP00000199764";"ENSP00000350085";"ENSG00000086548";"ENSG00000198521";421
"ENSP00000355124";"ENSP00000357691";"ENSG00000171345";"ENSG00000189334";421
"ENSP00000286628";"ENSP00000385968";"ENSG00000156113";"ENSG00000170745";421
"ENSP00000275493";"ENSP00000405327";"ENSG00000146648";"ENSG00000006468";421
"ENSP00000269141";"ENSP00000405738";"ENSG00000170558";"ENSG00000104413";421
"ENSP00000353379";"ENSP00000480637";"ENSG00000147381";"ENSG00000197172";421
"ENSP00000355988";"ENSP00000495564";"ENSG00000117595";"ENSG00000083307";421
"ENSP00000269141";"ENSP00000303208";"ENSG00000170558";"ENSG00000169174";420
"ENSP00000264474";"ENSP00000311313";"ENSG00000121552";"ENSG00000175315";420
"ENSP00000241014";"ENSP00000349588";"ENSG00000121653";"ENSG00000145362";420
"ENSP00000257264";"ENSP00000354280";"ENSG00000134827";"ENSG00000010438";420
"ENSP00000339850";"ENSP00000360054";"ENSG00000151640";"ENSG00000087495";420
"ENSP00000243924";"ENSP00000361761";"ENSG00000124102";"ENSG00000101443";420
"ENSP00000358309";"ENSP00000364898";"ENSG00000135333";"ENSG00000165025";420
"ENSP00000355060";"ENSP00000405738";"ENSG00000074964";"ENSG00000104413";420
"ENSP00000264634";"ENSP00000410294";"ENSG00000114251";"ENSG00000066468";420
"ENSP00000304440";"ENSP00000442046";"ENSG00000103044";"ENSG00000133687";420
"ENSP00000309124";"ENSP00000442658";"ENSG00000173391";"ENSG00000169403";420
"ENSP00000378067";"ENSP00000493594";"ENSG00000172716";"ENSG00000105357";420
"ENSP00000252242";"ENSP00000269141";"ENSG00000186081";"ENSG00000170558";419
"ENSP00000264657";"ENSP00000353731";"ENSG00000168610";"ENSG00000197635";419
"ENSP00000362206";"ENSP00000362238";"ENSG00000102271";"ENSG00000124429";419
"ENSP00000257290";"ENSP00000379258";"ENSG00000134853";"ENSG00000106571";419
"ENSP00000264657";"ENSP00000380150";"ENSG00000168610";"ENSG00000198286";419
"ENSP00000366897";"ENSP00000417303";"ENSG00000118922";"ENSG00000102349";419
"ENSP00000349541";"ENSP00000441802";"ENSG00000177469";"ENSG00000169851";419
"ENSP00000293328";"ENSP00000493728";"ENSG00000173757";"ENSG00000106070";419
"ENSP00000341208";"ENSP00000493728";"ENSG00000126561";"ENSG00000106070";419
"ENSP00000477213";"ENSP00000495556";"ENSG00000166313";"ENSG00000101849";419
"ENSP00000199936";"ENSP00000201586";"ENSG00000086696";"ENSG00000088002";418
"ENSP00000262262";"ENSP00000275493";"ENSG00000105383";"ENSG00000146648";418
"ENSP00000264436";"ENSP00000293350";"ENSG00000075340";"ENSG00000161618";418
"ENSP00000222543";"ENSP00000302111";"ENSG00000105825";"ENSG00000170430";418
"ENSP00000263174";"ENSP00000341911";"ENSG00000099260";"ENSG00000099864";418
"ENSP00000335261";"ENSP00000343129";"ENSG00000185973";"ENSG00000137699";418
"ENSP00000353007";"ENSP00000354213";"ENSG00000196562";"ENSG00000125430";418
"ENSP00000291527";"ENSP00000355124";"ENSG00000160182";"ENSG00000171345";418
"ENSP00000261769";"ENSP00000355988";"ENSG00000039068";"ENSG00000117595";418
"ENSP00000297261";"ENSP00000363089";"ENSG00000164690";"ENSG00000136869";418
"ENSP00000361359";"ENSP00000380150";"ENSG00000101017";"ENSG00000198286";418
"ENSP00000311648";"ENSP00000420321";"ENSG00000174607";"ENSG00000169855";418
"ENSP00000259056";"ENSP00000436812";"ENSG00000136542";"ENSG00000117983";418
